item_id,date,sales
13_BEVERAGES,2017-06-23 00:00:00,1142
13_BEVERAGES,2017-06-24 00:00:00,1326
13_BEVERAGES,2017-06-25 00:00:00,1242
13_BEVERAGES,2017-06-26 00:00:00,1638
13_BEVERAGES,2017-06-27 00:00:00,2536
13_BEVERAGES,2017-06-28 00:00:00,1827
13_BEVERAGES,2017-06-29 00:00:00,1747
13_BEVERAGES,2017-06-30 00:00:00,1407
13_BEVERAGES,2017-07-01 00:00:00,1458
13_BEVERAGES,2017-07-02 00:00:00,1380
13_BEVERAGES,2017-07-03 00:00:00,1400
13_BEVERAGES,2017-07-04 00:00:00,2078
13_BEVERAGES,2017-07-05 00:00:00,1545
13_BEVERAGES,2017-07-06 00:00:00,1512
13_BEVERAGES,2017-07-07 00:00:00,1539
13_BEVERAGES,2017-07-08 00:00:00,1147
13_BEVERAGES,2017-07-09 00:00:00,1237
13_BEVERAGES,2017-07-10 00:00:00,1498
13_BEVERAGES,2017-07-11 00:00:00,2041
13_BEVERAGES,2017-07-12 00:00:00,1565
13_BEVERAGES,2017-07-13 00:00:00,1792
13_BEVERAGES,2017-07-14 00:00:00,1245
13_BEVERAGES,2017-07-15 00:00:00,1154
13_BEVERAGES,2017-07-16 00:00:00,1224
13_BEVERAGES,2017-07-17 00:00:00,2053
13_BEVERAGES,2017-07-18 00:00:00,1711
13_BEVERAGES,2017-07-19 00:00:00,1315
13_BEVERAGES,2017-07-20 00:00:00,1509
13_BEVERAGES,2017-07-21 00:00:00,1297
13_BEVERAGES,2017-07-22 00:00:00,900
13_BEVERAGES,2017-07-23 00:00:00,1474
13_BEVERAGES,2017-07-24 00:00:00,1721
13_BEVERAGES,2017-07-25 00:00:00,2160
13_BEVERAGES,2017-07-26 00:00:00,1794
13_BEVERAGES,2017-07-27 00:00:00,2264
13_BEVERAGES,2017-07-28 00:00:00,1529
